icdo3_description,icdo3_code,category
solitary fibrous tumor / hemangiopericytoma grade 3,8815/3,mesenchymal and non-meningothelial tumors
hemangioblastoma,9161/1,mesenchymal and non-meningothelial tumors
hemangioma,9120/0,mesenchymal and non-meningothelial tumors
epithelioid hemangioendothelioma (9133/0),9133/3,mesenchymal and non-meningothelial tumors
angiosarcoma,9120/3,mesenchymal and non-meningothelial tumors
kaposi sarcoma,9140/3,mesenchymal and non-meningothelial tumors
ewing sarcoma / pnet,9364/3,mesenchymal and non-meningothelial tumors
lipoma,8850/0,mesenchymal and non-meningothelial tumors
angiolipoma,8861/0,mesenchymal and non-meningothelial tumors
hibernoma,8880/0,mesenchymal and non-meningothelial tumors
liposarcoma,8850/3,mesenchymal and non-meningothelial tumors
desmoid-type fibromatosis,8821/1,mesenchymal and non-meningothelial tumors
myofibroblastoma,8825/0,mesenchymal and non-meningothelial tumors
inflammatory myofibroblastic tumor,8825/1,mesenchymal and non-meningothelial tumors
benign fibrous hstiocytoma,8830/0,mesenchymal and non-meningothelial tumors
fibrosarcoma,8810/3,mesenchymal and non-meningothelial tumors
undifferentiated pleomorphic sarcoma / milignant fibrous hstiocytoma,8802/3,mesenchymal and non-meningothelial tumors
leiomyoma,8890/0,mesenchymal and non-meningothelial tumors
leiomyosarcoma,8890/3,mesenchymal and non-meningothelial tumors
rhabdomyoma,8900/0,mesenchymal and non-meningothelial tumors
rhabdomyosarcoma,8900/3,mesenchymal and non-meningothelial tumors
chondroma,9220/0,mesenchymal and non-meningothelial tumors
osteoma,9180/0,mesenchymal and non-meningothelial tumors
osteochondroma,9210/0,mesenchymal and non-meningothelial tumors
osteosarcoma,9180/3,mesenchymal and non-meningothelial tumors
chondrosarcoma,9220/3,mesenchymal and non-meningothelial tumors
meningeal melanocytosis,8728/0,melanocytic tumors
meningeal melanocytoma,8728/1,melanocytic tumors
meningeal melanoma,8720/3,melanocytic tumors
meningeal melanomatosis,8728/3,melanocytic tumors
diffuse large b-cell lymphoma of the cns,9680/3,lymphomas
aids-related diffuse large b-cell lymphoma,,lymphomas
ebv-postive diffuse large b-cell lymphoma,,lymphomas
lymphomatoid granulomatosis,9766/1,lymphomas
intravascular b-cell lymphomas of the cns,9712/3,lymphomas
low-grade b-cell lymphomas of the cns,9712/3,lymphomas
t-cell and nt/t-cell lymphomas of the cns,9712/3,lymphomas
"anaplastic large cell lymphoma, alk-positive",9714/3,lymphomas
"anaplastic large cell lymphoma, alk-ngative",9702/3,lymphomas
malt lymphoma of the dura,9699/3,lymphomas
langerhans cell histiocytosis,9751/3,histiocytic tumors
erdheim-chester disease,9750/1,histiocytic tumors
rosai-dorfman disease,9750/1,histiocytic tumors
juvenile xanthogranuloma,9750/1,histiocytic tumors
histiocytic sarcoma,9755/3,histiocytic tumors
germinoma,9064/3,germ cell tumors
embryonal carcinoma,9070/3,germ cell tumors
yolk sac tumor,9071/3,germ cell tumors
choriocarcinoma,9100/3,germ cell tumors
teratoma,9080/1,germ cell tumors
mature teratoma,9080/0,germ cell tumors
immature teratoma,9080/3,germ cell tumors
mixed germ cell tumor,9085/3,germ cell tumors
craniopharyngioma,9350/1,tumors of the sellar region
adamantinomatous craniopharyngioma,9351/1,tumors of the sellar region
papillary craniopharyngioma,9352/1,tumors of the sellar region
granular cell tumor of the sellar region,9582/0,tumors of the sellar region
pituicytoma,9432/1,tumors of the sellar region
spindle cell oncocytoma,8290/0,tumors of the sellar region
